# robots.txt for ayurshakti.shop
# Optimized for Google, Bing, Yandex, Seznam, and AI crawlers
# Last updated: 2026-08-17

User-agent: *
Allow: /
Allow: /_next/
Allow: /sitemap.xml
Allow: /llms.txt

# Block utility/query paths (no standalone indexable content)
Disallow: /search
Disallow: /search/
Disallow: /search?*
Disallow: /*?q=*
Disallow: /feeds/
Disallow: /blogger/
Disallow: /*?format=*
Disallow: /*?m=*
Disallow: /*?amp=*
Disallow: /comment*
Disallow: /*/comment*
Disallow: /*#comment
Disallow: /view-source:*
Disallow: /*.atom
Disallow: /*?redirect=*

# SITEMAPS & AI KNOWLEDGE retrieval
Sitemap: https://ayurshakti.shop/sitemap.xml
Sitemap: https://ayurshakti.shop/llms.txt

Host: ayurshakti.shop
